player_name,player_id,team,pa,batting_avg,hit,home_run,rbi,strikeout,walk,slg_percent,on_base_percent,on_base_plus_slg,woba,k_percent,bb_percent
Bryce Harper,547180,Philadelphia Phillies,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,
Bryson Stott,681082,Philadelphia Phillies,4.0,0.5,2.0,0.0,0.0,1.0,0.0,0.5,0.5,1.0,0.45,,
J.T. Realmuto,592663,Philadelphia Phillies,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.25,0.25,0.187,,
Justin Crawford,702222,Philadelphia Phillies,4.0,0.5,2.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.45,,
Kyle Schwarber,656941,Philadelphia Phillies,4.0,0.25,1.0,1.0,2.0,1.0,0.0,1.0,0.25,1.25,0.498,,
Trea Turner,607208,Philadelphia Phillies,4.0,0.5,2.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.45,,
Austin Riley,663586,Atlanta Braves,4.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.855,,
Drake Baldwin,686948,Atlanta Braves,5.0,0.25,1.0,1.0,1.0,0.0,1.0,1.0,0.4,1.4,0.542,,
Eli White,642201,Atlanta Braves,4.0,0.25,1.0,0.0,0.0,2.0,0.0,0.25,0.25,0.5,0.225,,
Jonah Heim,641680,Atlanta Braves,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.5,0.5,0.358,,
Matt Olson,621566,Atlanta Braves,4.0,0.5,2.0,0.0,0.0,2.0,0.0,0.75,0.5,1.25,0.54,,
Mauricio Dubón,643289,Atlanta Braves,4.0,0.25,1.0,0.0,2.0,2.0,0.0,0.5,0.25,0.75,0.314,,
Michael Harris II,671739,Atlanta Braves,4.0,0.25,1.0,1.0,2.0,1.0,0.0,1.0,0.25,1.25,,,
Ozzie Albies,645277,Atlanta Braves,4.0,0.5,2.0,1.0,1.0,0.0,0.0,1.25,0.5,1.75,0.723,,
Ronald Acuña Jr.,660670,Atlanta Braves,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,,,
Andrew Benintendi,643217,Chicago White Sox,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,
Austin Hays,669720,Chicago White Sox,4.0,0.25,1.0,0.0,0.0,2.0,0.0,0.25,0.25,0.5,0.225,,
Chase Meidroth,805367,Chicago White Sox,4.0,0.5,1.0,1.0,1.0,1.0,2.0,2.0,0.75,2.75,0.856,,
Colson Montgomery,695657,Chicago White Sox,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,,
Derek Hill,656537,Chicago White Sox,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,
Edgar Quero,700337,Chicago White Sox,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,
Everson Pereira,677592,Chicago White Sox,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,,
Lenyn Sosa,672820,Chicago White Sox,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,
Luisangel Acuña,682668,Chicago White Sox,3.0,0.333,1.0,0.0,0.0,0.0,0.0,0.333,0.333,0.666,0.3,,
Miguel Vargas,678246,Chicago White Sox,4.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.25,0.25,0.179,,
Munetaka Murakami,808959,Chicago White Sox,4.0,0.5,1.0,1.0,1.0,0.0,2.0,2.0,0.75,2.75,0.856,,
Reese McGuire,624512,Chicago White Sox,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,
Tristan Peters,671976,Chicago White Sox,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,
Agustín Ramírez,682663,Miami Marlins,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.25,0.179,,
Austin Slater,596103,Miami Marlins,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,
Connor Norby,681393,Miami Marlins,4.0,0.667,2.0,0.0,0.0,0.0,0.0,1.0,0.75,1.75,0.726,,
Graham Pauley,688363,Miami Marlins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Griffin Conine,665052,Miami Marlins,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Heriberto Hernández,681715,Miami Marlins,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Jakob Marsee,805300,Miami Marlins,4.0,0.25,1.0,0.0,0.0,0.0,0.0,0.5,0.25,0.75,0.314,,
Javier Sanoja,691594,Miami Marlins,3.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.901,,
Otto Lopez,672640,Miami Marlins,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25,0.25,0.179,,
Owen Caissie,683357,Miami Marlins,4.0,0.25,1.0,0.0,1.0,2.0,0.0,0.5,0.25,0.75,0.314,,
Xavier Edwards,669364,Miami Marlins,4.0,0.25,1.0,0.0,0.0,0.0,0.0,0.25,0.25,0.5,0.225,,
Aaron Judge,592450,New York Yankees,9.0,0.111,1.0,1.0,2.0,6.0,0.0,0.444,0.111,0.555,0.221,,
Amed Rosario,642708,New York Yankees,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Austin Wells,669224,New York Yankees,8.0,0.286,2.0,0.0,0.0,1.0,1.0,0.286,0.375,0.661,0.315,,
Ben Rice,700250,New York Yankees,5.0,0.25,1.0,0.0,0.0,2.0,1.0,0.25,0.4,0.65,0.323,,
Cody Bellinger,641355,New York Yankees,9.0,0.25,2.0,0.0,0.0,2.0,1.0,0.25,0.333,0.583,0.28,,
Giancarlo Stanton,519317,New York Yankees,8.0,0.5,4.0,1.0,2.0,2.0,0.0,0.875,0.5,1.375,0.587,,
Jazz Chisholm Jr.,665862,New York Yankees,8.0,0.286,2.0,0.0,0.0,2.0,0.0,0.286,0.375,0.661,,,
José Caballero,676609,New York Yankees,8.0,0.375,3.0,0.0,1.0,0.0,0.0,0.375,0.375,0.75,0.338,,
Paul Goldschmidt,502671,New York Yankees,5.0,0.2,1.0,0.0,0.0,0.0,0.0,0.4,0.2,0.6,0.251,,
Randal Grichuk,545341,New York Yankees,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Ryan McMahon,641857,New York Yankees,6.0,0.25,1.0,0.0,2.0,3.0,2.0,0.25,0.5,0.75,0.389,,
Trent Grisham,663757,New York Yankees,7.0,0.167,1.0,0.0,2.0,1.0,1.0,0.5,0.286,0.786,0.328,,
Andrew Vaughn,683734,Milwaukee Brewers,4.0,0.25,1.0,0.0,1.0,0.0,0.0,0.25,0.25,0.5,0.225,,
Blake Perkins,663368,Milwaukee Brewers,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Brandon Lockridge,663604,Milwaukee Brewers,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Brice Turang,668930,Milwaukee Brewers,5.0,0.5,2.0,0.0,0.0,1.0,1.0,0.75,0.6,1.35,0.575,,
Christian Yelich,592885,Milwaukee Brewers,5.0,0.5,2.0,0.0,1.0,0.0,1.0,0.5,0.6,1.1,0.504,,
David Hamilton,666152,Milwaukee Brewers,5.0,0.5,1.0,0.0,1.0,0.0,2.0,0.5,0.75,1.25,0.583,,
Garrett Mitchell,669003,Milwaukee Brewers,4.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.667,0.667,0.478,,
Jake Bauers,641343,Milwaukee Brewers,5.0,0.4,2.0,1.0,3.0,2.0,0.0,1.0,0.4,1.4,0.578,,
Joey Ortiz,687401,Milwaukee Brewers,3.0,0.667,2.0,0.0,2.0,0.0,0.0,0.667,0.667,1.334,0.6,,
Luis Rengifo,650859,Milwaukee Brewers,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Sal Frelick,686217,Milwaukee Brewers,5.0,0.333,1.0,1.0,2.0,0.0,2.0,1.333,0.6,1.933,0.685,,
William Contreras,661388,Milwaukee Brewers,5.0,0.333,1.0,0.0,3.0,0.0,2.0,0.667,0.6,1.267,0.493,,
Bryce Teodosio,669326,Los Angeles Angels,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Jo Adell,666176,Los Angeles Angels,10.0,0.375,3.0,0.0,0.0,2.0,1.0,0.375,0.5,0.875,0.416,,
Jorge Soler,624585,Los Angeles Angels,10.0,0.111,1.0,0.0,0.0,4.0,1.0,0.111,0.2,0.311,0.162,,
Josh Lowe,666139,Los Angeles Angels,8.0,0.25,2.0,1.0,3.0,3.0,0.0,0.75,0.25,1.0,0.406,,
Logan O'Hoppe,681351,Los Angeles Angels,8.0,0.375,3.0,0.0,0.0,4.0,0.0,0.375,0.375,0.75,0.338,,
Mike Trout,545361,Los Angeles Angels,10.0,0.667,4.0,2.0,2.0,1.0,4.0,1.667,0.8,2.467,0.865,,
Nolan Schanuel,694384,Los Angeles Angels,10.0,0.375,3.0,1.0,1.0,3.0,2.0,0.75,0.5,1.25,0.523,,
Oswald Peraza,672724,Los Angeles Angels,8.0,0.143,1.0,0.0,1.0,4.0,1.0,0.143,0.25,0.393,0.202,,
Yoán Moncada,660162,Los Angeles Angels,10.0,0.143,1.0,0.0,0.0,2.0,3.0,0.143,0.4,0.543,0.305,,
Zach Neto,687263,Los Angeles Angels,10.0,0.2,2.0,1.0,1.0,2.0,0.0,0.6,0.2,0.8,0.325,,
Alek Thomas,677950,Arizona Diamondbacks,7.0,0.333,2.0,0.0,3.0,2.0,1.0,0.667,0.429,1.096,0.462,,
Carlos Santana,467793,Arizona Diamondbacks,7.0,0.167,1.0,0.0,0.0,2.0,1.0,0.333,0.286,0.619,0.282,,
Corbin Carroll,682998,Arizona Diamondbacks,8.0,0.125,1.0,0.0,0.0,2.0,0.0,0.125,0.125,0.25,0.113,,
Gabriel Moreno,672515,Arizona Diamondbacks,8.0,0.25,2.0,0.0,0.0,1.0,0.0,0.25,0.25,0.5,0.225,,
Geraldo Perdomo,672695,Arizona Diamondbacks,8.0,0.375,3.0,1.0,2.0,2.0,0.0,0.875,0.375,1.25,0.519,,
Jordan Lawlar,691783,Arizona Diamondbacks,7.0,0.143,1.0,0.0,0.0,3.0,0.0,0.286,0.143,0.429,0.18,,
Ketel Marte,606466,Arizona Diamondbacks,9.0,0.222,2.0,1.0,1.0,2.0,0.0,0.556,0.222,0.778,0.321,,
Nolan Arenado,571448,Arizona Diamondbacks,7.0,0.143,1.0,0.0,0.0,5.0,0.0,0.143,0.143,0.286,0.129,,
Pavin Smith,656976,Arizona Diamondbacks,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.5,0.5,0.358,,
Tim Tawa,694374,Arizona Diamondbacks,3.0,0.333,1.0,0.0,0.0,1.0,0.0,0.333,0.333,0.666,0.3,,
Adley Rutschman,668939,Baltimore Orioles,4.0,0.5,2.0,0.0,0.0,0.0,0.0,0.75,0.5,1.25,0.54,,
Blaze Alexander,677942,Baltimore Orioles,3.0,0.333,1.0,0.0,1.0,1.0,0.0,0.333,0.333,0.666,0.3,,
Coby Mayo,691723,Baltimore Orioles,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.333,0.333,0.239,,
Colton Cowser,681297,Baltimore Orioles,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,
Gunnar Henderson,683002,Baltimore Orioles,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,
Pete Alonso,624413,Baltimore Orioles,4.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.25,0.25,0.179,,
Samuel Basallo,694212,Baltimore Orioles,4.0,0.25,1.0,0.0,0.0,1.0,0.0,0.25,0.25,0.5,0.225,,
Taylor Ward,621493,Baltimore Orioles,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Tyler O'Neill,641933,Baltimore Orioles,3.0,0.5,1.0,0.0,0.0,0.0,1.0,0.5,0.667,1.167,0.539,,
Caleb Durbin,702332,Boston Red Sox,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.25,0.179,,
Carlos Narváez,665966,Boston Red Sox,4.0,0.333,1.0,0.0,0.0,1.0,0.0,0.333,0.333,0.666,0.3,,
Ceddanne Rafaela,678882,Boston Red Sox,4.0,0.5,2.0,0.0,1.0,0.0,0.0,0.5,0.5,1.0,0.45,,
Isiah Kiner-Falefa,643396,Boston Red Sox,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,
Jarren Duran,680776,Boston Red Sox,5.0,0.4,2.0,0.0,1.0,1.0,0.0,0.4,0.4,0.8,0.36,,
