player_name,player_id,ip,strikeout,walk,k_percent,bb_percent,hard_hit_percent,whiff_percent,k_minus_bb_percent,team,era,whip,era_new_x,whip_new_x,era_new.1,whip_new.1,era_new.2,whip_new.2,era_new_y,whip_new_y
Chris Bassitt,605135,170.1,166,52,22.6,7.1,36.6,23.3,15.5,Toronto Blue Jays,3.96,1.33,3.96,1.33,3.96,1.33,3.96,1.33,3.96,1.33
Hunter Brown,686613,185.1,206,57,28.3,7.8,32.2,27.8,20.5,Houston Astros,2.43,1.03,2.43,1.03,2.43,1.03,2.43,1.03,2.43,1.03
Zac Gallen,668678,192.0,175,66,21.5,8.1,43.0,23.7,13.4,Arizona Diamondbacks,4.83,1.26,4.83,1.26,4.83,1.26,4.83,1.26,4.83,1.26
José Soriano,667755,169.0,152,78,21.0,10.8,48.2,27.0,10.2,Los Angeles Angels,4.26,1.4,4.26,1.4,4.26,1.4,4.26,1.4,4.26,1.4
Matthew Boyd,571510,179.2,154,42,21.4,5.8,38.0,23.1,15.6,Chicago Cubs,3.21,1.09,3.21,1.09,3.21,1.09,3.21,1.09,3.21,1.09
Sonny Gray,543243,180.2,201,38,26.7,5.0,40.7,27.5,21.7,St. Louis Cardinals,4.28,1.23,4.28,1.23,4.28,1.23,4.28,1.23,4.28,1.23
Brandon Pfaadt,694297,176.2,147,37,19.2,4.8,45.8,22.1,14.4,Arizona Diamondbacks,5.25,1.33,5.25,1.33,5.25,1.33,5.25,1.33,5.25,1.33
Dylan Cease,656302,168.0,215,71,29.8,9.8,37.5,33.4,20.0,San Diego Padres,4.55,1.33,4.55,1.33,4.55,1.33,4.55,1.33,4.55,1.33
Luis Castillo,622491,180.2,162,46,21.7,6.2,46.4,24.6,15.5,Seattle Mariners,3.54,1.18,3.54,1.18,3.54,1.18,3.54,1.18,3.54,1.18
Tanner Bibee,676440,182.1,162,54,21.3,7.1,36.6,23.8,14.2,Cleveland Guardians,4.24,1.23,4.24,1.23,4.24,1.23,4.24,1.23,4.24,1.23
